"filename", "language", "JavaScript", "HTML", "JSON", "XML", "CSS", "comment", "blank", "total"
"d:\horizon\server\_data_sample\hero.data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\_data_sample\ld1.data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\_data_sample\ld2.data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\_data_sample\li1.data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\_data_sample\li2.data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\_data_sample\news.data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\app.js", "JavaScript", 55, 0, 0, 0, 0, 37, 10, 102
"d:\horizon\server\controllers\horizon.js", "JavaScript", 249, 0, 0, 0, 0, 83, 46, 378
"d:\horizon\server\firebase\firebase.conf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\horizon\server\models\Blog.js", "JavaScript", 33, 0, 0, 0, 0, 1, 2, 36
"d:\horizon\server\models\Gallery.js", "JavaScript", 9, 0, 0, 0, 0, 0, 2, 11
"d:\horizon\server\models\Mail.js", "JavaScript", 9, 0, 0, 0, 0, 0, 2, 11
"d:\horizon\server\models\demo.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 20
"d:\horizon\server\models\horizon.js", "JavaScript", 149, 0, 0, 0, 0, 57, 6, 212
"d:\horizon\server\package-lock.json", "JSON", 0, 0, 4338, 0, 0, 0, 1, 4339
"d:\horizon\server\package.json", "JSON", 0, 0, 46, 0, 0, 0, 1, 47
"d:\horizon\server\public\assets\css\about\about.css", "CSS", 0, 0, 0, 0, 330, 12, 71, 413
"d:\horizon\server\public\assets\css\aos.css", "CSS", 0, 0, 0, 0, 1, 1, 0, 2
"d:\horizon\server\public\assets\css\bifocal.css", "CSS", 0, 0, 0, 0, 169, 3, 1, 173
"d:\horizon\server\public\assets\css\blur_cards.css", "CSS", 0, 0, 0, 0, 93, 0, 13, 106
"d:\horizon\server\public\assets\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 6, 0, 7
"d:\horizon\server\public\assets\css\color-1.css", "CSS", 0, 0, 0, 0, 100, 18, 14, 132
"d:\horizon\server\public\assets\css\contact.css", "CSS", 0, 0, 0, 0, 243, 15, 52, 310
"d:\horizon\server\public\assets\css\contactUtil.css", "CSS", 0, 0, 0, 0, 2824, 71, 99, 2994
"d:\horizon\server\public\assets\css\fontawesome-all.min.css", "CSS", 0, 0, 0, 0, 1, 4, 0, 5
"d:\horizon\server\public\assets\css\lenses.css", "CSS", 0, 0, 0, 0, 279, 0, 48, 327
"d:\horizon\server\public\assets\css\linearicons.css", "CSS", 0, 0, 0, 0, 526, 1, 4, 531
"d:\horizon\server\public\assets\css\lity.min.css", "CSS", 0, 0, 0, 0, 1, 2, 0, 3
"d:\horizon\server\public\assets\css\main.css", "CSS", 0, 0, 0, 0, 1498, 176, 338, 2012
"d:\horizon\server\public\assets\css\news.css", "CSS", 0, 0, 0, 0, 258, 1, 2, 261
"d:\horizon\server\public\assets\css\single-vision.css", "CSS", 0, 0, 0, 0, 489, 0, 17, 506
"d:\horizon\server\public\assets\css\slick-theme.css", "CSS", 0, 0, 0, 0, 170, 4, 31, 205
"d:\horizon\server\public\assets\css\slick.css", "CSS", 0, 0, 0, 0, 104, 1, 15, 120
"d:\horizon\server\public\assets\css\testimonials.css", "CSS", 0, 0, 0, 0, 216, 1, 38, 255
"d:\horizon\server\public\assets\css\timeline.css", "CSS", 0, 0, 0, 0, 235, 0, 37, 272
"d:\horizon\server\public\assets\img\circle.svg", "XML", 0, 0, 0, 8, 0, 1, 2, 11
"d:\horizon\server\public\assets\js\about\about.js", "JavaScript", 45, 0, 0, 0, 0, 10, 14, 69
"d:\horizon\server\public\assets\js\aos.js", "JavaScript", 1, 0, 0, 0, 0, 1, 0, 2
"d:\horizon\server\public\assets\js\bifocal.js", "JavaScript", 4, 0, 0, 0, 0, 0, 2, 6
"d:\horizon\server\public\assets\js\bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 6, 0, 7
"d:\horizon\server\public\assets\js\contact.js", "JavaScript", 38, 0, 0, 0, 0, 2, 14, 54
"d:\horizon\server\public\assets\js\jquery-3.3.1.min.js", "JavaScript", 1, 0, 0, 0, 0, 1, 1, 3
"d:\horizon\server\public\assets\js\jquery.counterup.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1
"d:\horizon\server\public\assets\js\lity.min.js", "JavaScript", 1, 0, 0, 0, 0, 3, 0, 4
"d:\horizon\server\public\assets\js\main.js", "JavaScript", 191, 0, 0, 0, 0, 25, 22, 238
"d:\horizon\server\public\assets\js\news.js", "JavaScript", 12, 0, 0, 0, 0, 2, 1, 15
"d:\horizon\server\public\assets\js\popper.min.js", "JavaScript", 1, 0, 0, 0, 0, 4, 1, 6
"d:\horizon\server\public\assets\js\single-vision.js", "JavaScript", 47, 0, 0, 0, 0, 0, 6, 53
"d:\horizon\server\public\assets\js\slick.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 2
"d:\horizon\server\public\assets\js\testimonials.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 12
"d:\horizon\server\public\assets\js\timeline.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 18
"d:\horizon\server\public\assets\js\waypoints.min.js", "JavaScript", 1, 0, 0, 0, 0, 6, 0, 7
"d:\horizon\server\routes\horizon.js", "JavaScript", 24, 0, 0, 0, 0, 14, 13, 51
"d:\horizon\server\schema\schema.js", "JavaScript", 38, 0, 0, 0, 0, 2, 7, 47
"d:\horizon\server\views\about.ejs", "HTML", 0, 241, 0, 0, 0, 36, 28, 305
"d:\horizon\server\views\blog.ejs", "HTML", 0, 404, 0, 0, 0, 112, 37, 553
"d:\horizon\server\views\demo.ejs", "HTML", 0, 1334, 0, 0, 0, 142, 25, 1501
"d:\horizon\server\views\index.ejs", "HTML", 0, 962, 0, 0, 0, 102, 44, 1108
"d:\horizon\server\views\news-single-test.ejs", "HTML", 0, 481, 0, 0, 0, 47, 33, 561
"d:\horizon\server\views\news-single.html", "HTML", 0, 455, 0, 0, 0, 59, 30, 544
"d:\horizon\server\views\news-with-sidebar-one-col-test.ejs", "HTML", 0, 454, 0, 0, 0, 59, 31, 544
"d:\horizon\server\views\news-with-sidebar-one-col.html", "HTML", 0, 454, 0, 0, 0, 59, 31, 544
"d:\horizon\server\views\news-with-sidebar-test.ejs", "HTML", 0, 454, 0, 0, 0, 60, 32, 546
"d:\horizon\server\views\news-with-sidebar.html", "HTML", 0, 454, 0, 0, 0, 60, 32, 546
"d:\horizon\server\views\news-without-sidebar-test.ejs", "HTML", 0, 365, 0, 0, 0, 58, 28, 451
"d:\horizon\server\views\news-without-sidebar.html", "HTML", 0, 365, 0, 0, 0, 58, 28, 451
"d:\horizon\server\views\product.ejs", "HTML", 0, 381, 0, 0, 0, 64, 28, 473
"Total", "-", 961, 6804, 4384, 8, 7538, 1487, 1348, 22530